station,x,y,element,value,anomaly,anom_type,geometry,SIGLA,NOME,LITOTIPOS,LEGENDA
SQ-0020A,339604,7952821,Ba (ppm),3.1550322287909704,3.0493555305069178,1,POINT (-46.5194097946493 -18.50902646922159),NP3sd,Formação Serra da Saudade,"Arenito, Metapelito, Metargilito, Metassiltito","Sequência de sedimentos terrígenos intercalados, levemente metamorfisados, com pouca contribuição carbonática, constituída por: (1) Metargilito cinza, pouco intemperizado, com grãos em alto grau de esfericidade e arredondamento e grande quantidade"
SQ-0021,337232,7952778,Ba (ppm),3.2430380486862944,3.0493555305069178,1,POINT (-46.5418769556202 -18.50923317709217),NP3sd,Formação Serra da Saudade,"Arenito, Metapelito, Metargilito, Metassiltito","Sequência de sedimentos terrígenos intercalados, levemente metamorfisados, com pouca contribuição carbonática, constituída por: (1) Metargilito cinza, pouco intemperizado, com grãos em alto grau de esfericidade e arredondamento e grande quantidade"
SQ-0024,335287,7949753,Ba (ppm),3.073351702386901,3.0493555305069178,1,POINT (-46.56054457765252 -18.53641231823644),NP3sd,Formação Serra da Saudade,"Arenito, Metapelito, Metargilito, Metassiltito","Sequência de sedimentos terrígenos intercalados, levemente metamorfisados, com pouca contribuição carbonática, constituída por: (1) Metargilito cinza, pouco intemperizado, com grãos em alto grau de esfericidade e arredondamento e grande quantidade"
EC-0122,281044,7961773,Be (ppm),1.0,0.9665762445130504,1,POINT (-47.07293714232791 -18.42290256247098),Q1di,Unidade Depósitos detríticos indiferenciados,"Areia, Argila, Siltito","Cobertura detrítica inconsolidada, formada por uma seqüência arenosa de paleoterraços dominados inteiramente por seixos arredondados, bem classificados, além de bolsões e camadas de areia grossa a media, entremeados por níveis de argila. Localment"
MR0046,253953,7945025,Be (ppm),1.0128372247051722,0.9665762445130504,1,POINT (-47.33131646927208 -18.57117625027922),NP1amx,"Unidade Araxá, micaxisto",Mica xisto,(Granada)-mica xistos com níveis de quartzitos e turmalinitos.
SM-0149,297667,7901720,Be (ppm),1.0043213737826426,0.9665762445130504,1,POINT (-46.92174109504214 -18.96700684737276),Q2a,Depósitos aluvionares,"Areia, Areia arcoseana, Argila, Cascalho, Conglomerado polimítico, Silte","Sedimentos sreno-argilosos aluvionares inconsolidados,  finos a médios, com cores variegadas, restos de matéria orgânica e presença de  de seixos, areias finas a grossas, com níveis de cascalhos, lentes de material silto-argiloso e restos de matéri"
SM-0151,299434,7900851,Be (ppm),1.484299839346786,0.9665762445130504,1,POINT (-46.90505439722192 -18.97502955948863),Q1di,Unidade Depósitos detríticos indiferenciados,"Areia, Argila, Siltito","Cobertura detrítica inconsolidada, formada por uma seqüência arenosa de paleoterraços dominados inteiramente por seixos arredondados, bem classificados, além de bolsões e camadas de areia grossa a media, entremeados por níveis de argila. Localment"
BM0021,261042,7914599,Ce (ppm),2.9234201882926025,2.800550140346533,1,POINT (-47.26784699160262 -18.84676737919506),NP1amx,"Unidade Araxá, micaxisto",Mica xisto,(Granada)-mica xistos com níveis de quartzitos e turmalinitos.
BM0030A,243046,7927051,Ce (ppm),2.923787841731059,2.800550140346533,1,POINT (-47.43691012775793 -18.73217277976431),NP2mc,Complexo Monte Carmelo,,"Gnaisses granitóides milonitizados com xenólitos de micaxisto, quartzito e anfibolito."
MR-0207,308152,7915221,Cr (ppm),3.041787318971752,2.9628251167766484,1,POINT (-46.82087331301969 -18.8460559467665),NP3sd,Formação Serra da Saudade,"Arenito, Metapelito, Metargilito, Metassiltito","Sequência de sedimentos terrígenos intercalados, levemente metamorfisados, com pouca contribuição carbonática, constituída por: (1) Metargilito cinza, pouco intemperizado, com grãos em alto grau de esfericidade e arredondamento e grande quantidade"
MR-0208,305455,7913164,Cr (ppm),3.621176281775035,2.9628251167766484,1,POINT (-46.84666474173611 -18.86438510518148),NP1cphbf,"Litofácies Hidrelétrica da Batalha, filito","Filito, Quartzito",Filito com intercalações subordinadas de quartzito.
MR-0209,304352,7911327,Cr (ppm),3.499412125672275,2.9628251167766484,1,POINT (-46.85731343822367 -18.88087463289427),K2_lambda_sn,Suíte intrusiva Serra Negra,Piroxenito,"Carbonatito, piroxenito, dunito, jacupiranguito e peridotito"
MR-0210A,305888,7907352,Cr (ppm),3.2005769267548483,2.9628251167766484,1,POINT (-46.84313075082968 -18.9169261687301),Ndl,Coberturas eluvionares detrito-lateríticas,"Conglomerado oligomítico, Laterita","Depósitos argilo-arenosos avermelhados com horizontes conglomeráticos localizados (cascalhos) e com desenvolvimento local de processos de laterização, representado por horizontes métricos de latossolos avermelhados. Ocorrem em terrenos topograficame"
BM0017,238608,7900699,K (%),2.0,1.8010871435688578,1,POINT (-47.48246891382145 -18.96956088041264),K2m,Formação Marília,"Arenito, Argilito arenoso","Ortoconglomerado polimítico com seixos arredondados de quartzo, seixos subangulosos de basalto, arenito e silexito, matriz areno-argilosa carbonática. Lentes de calcário arenoso e calcário calcítico branco. Arenito grosso a fino, imaturo, amarelado"
BM0021,261042,7914599,LREE (ppm),3.04117153348769,2.983790902174362,1,POINT (-47.26784699160262 -18.84676737919506),NP1amx,"Unidade Araxá, micaxisto",Mica xisto,(Granada)-mica xistos com níveis de quartzitos e turmalinitos.
BM0030A,243046,7927051,LREE (ppm),3.041964787263496,2.983790902174362,1,POINT (-47.43691012775793 -18.73217277976431),NP2mc,Complexo Monte Carmelo,,"Gnaisses granitóides milonitizados com xenólitos de micaxisto, quartzito e anfibolito."
MR-0207,308152,7915221,Ni (ppm),2.7693773260761385,2.620906547277688,1,POINT (-46.82087331301969 -18.8460559467665),NP3sd,Formação Serra da Saudade,"Arenito, Metapelito, Metargilito, Metassiltito","Sequência de sedimentos terrígenos intercalados, levemente metamorfisados, com pouca contribuição carbonática, constituída por: (1) Metargilito cinza, pouco intemperizado, com grãos em alto grau de esfericidade e arredondamento e grande quantidade"
MR-0208,305455,7913164,Ni (ppm),3.108835527934606,2.620906547277688,1,POINT (-46.84666474173611 -18.86438510518148),NP1cphbf,"Litofácies Hidrelétrica da Batalha, filito","Filito, Quartzito",Filito com intercalações subordinadas de quartzito.
MR-0209,304352,7911327,Ni (ppm),3.194514341882467,2.620906547277688,1,POINT (-46.85731343822367 -18.88087463289427),K2_lambda_sn,Suíte intrusiva Serra Negra,Piroxenito,"Carbonatito, piroxenito, dunito, jacupiranguito e peridotito"
BM-0094,298561,7973379,P (ppm),4.0,3.802517455883796,1,POINT (-46.90601579718101 -18.31980014348423),NP3bsh,Formação Serra de Santa Helena,"Arenito, Argilito, Calcário, Calcário calcítico, Calcário dolomítico, Folhelho, Marga, Metarenito, Metargilito, Metassiltito, Siltito","Metassiltito,/metargilito esverdeado a acinzentado quando fresco, mas com diversas cores de alteração, variando de amarelado a rosado. Em geral apresentam-se laminados. Quando compactados apresentam aspecto ardosiano, com clivagem característica. Rara"
BM-0099,297592,7971938,P (ppm),3.8304603500309673,3.802517455883796,1,POINT (-46.9153240214504 -18.3327252854383),NP3bsh,Formação Serra de Santa Helena,"Arenito, Argilito, Calcário, Calcário calcítico, Calcário dolomítico, Folhelho, Marga, Metarenito, Metargilito, Metassiltito, Siltito","Metassiltito,/metargilito esverdeado a acinzentado quando fresco, mas com diversas cores de alteração, variando de amarelado a rosado. Em geral apresentam-se laminados. Quando compactados apresentam aspecto ardosiano, com clivagem característica. Rara"
MR-0137,292331,7966057,P (ppm),3.8147801457458046,3.802517455883796,1,POINT (-46.96568725954806 -18.38534173922603),NP3bsh,Formação Serra de Santa Helena,"Arenito, Argilito, Calcário, Calcário calcítico, Calcário dolomítico, Folhelho, Marga, Metarenito, Metargilito, Metassiltito, Siltito","Metassiltito,/metargilito esverdeado a acinzentado quando fresco, mas com diversas cores de alteração, variando de amarelado a rosado. Em geral apresentam-se laminados. Quando compactados apresentam aspecto ardosiano, com clivagem característica. Rara"
AC-0053,309060,7900408,P (ppm),3.920279894632949,3.802517455883796,1,POINT (-46.81370098308833 -18.9799490962404),K2_lambda_sn,Suíte intrusiva Serra Negra,Piroxenito,"Carbonatito, piroxenito, dunito, jacupiranguito e peridotito"
MR-0205,302787,7919592,Sn (ppm),1.0969100130080565,1.078960684264656,1,POINT (-46.87133670524558 -18.80606803347676),NP1cpsa,Membro Serra da Anta,"Filito, Filito grafítico, Quartzito, Quartzito ferruginoso","Filito sericítico ora carbonoso com intercalações de quartzito micáceo,  quartzito, quartzito ferrugino e filito carbonoso."
MR-0207,308152,7915221,Sn (ppm),1.546542663478131,1.078960684264656,1,POINT (-46.82087331301969 -18.8460559467665),NP3sd,Formação Serra da Saudade,"Arenito, Metapelito, Metargilito, Metassiltito","Sequência de sedimentos terrígenos intercalados, levemente metamorfisados, com pouca contribuição carbonática, constituída por: (1) Metargilito cinza, pouco intemperizado, com grãos em alto grau de esfericidade e arredondamento e grande quantidade"
AC-0053,309060,7900408,Sr (ppm),2.707314633588708,2.576863313664621,1,POINT (-46.81370098308833 -18.9799490962404),K2_lambda_sn,Suíte intrusiva Serra Negra,Piroxenito,"Carbonatito, piroxenito, dunito, jacupiranguito e peridotito"
SQ-0021,337232,7952778,Sr (ppm),2.638589083292717,2.576863313664621,1,POINT (-46.5418769556202 -18.50923317709217),NP3sd,Formação Serra da Saudade,"Arenito, Metapelito, Metargilito, Metassiltito","Sequência de sedimentos terrígenos intercalados, levemente metamorfisados, com pouca contribuição carbonática, constituída por: (1) Metargilito cinza, pouco intemperizado, com grãos em alto grau de esfericidade e arredondamento e grande quantidade"
BM-0132,249709,7955769,Th (ppm),2.030599721965951,1.8499105437233645,1,POINT (-47.37016583780063 -18.4736527627626),NP2adf,"Unidade Abadia dos Dourados, filito","Filito, Quartzito","Filito, filito carbonoso e quartzito. Lentes de quartzito ferruginoso."
AC0011,253225,7928084,Th (ppm),1.9637878273455556,1.8499105437233645,1,POINT (-47.34030640651053 -18.7240758101117),NP2mc,Complexo Monte Carmelo,,"Gnaisses granitóides milonitizados com xenólitos de micaxisto, quartzito e anfibolito."
BM0004,254903,7918476,Th (ppm),2.039414119176137,1.8499105437233645,1,POINT (-47.32559253705081 -18.81103831582211),NP1amx,"Unidade Araxá, micaxisto",Mica xisto,(Granada)-mica xistos com níveis de quartzitos e turmalinitos.
BM0007,241739,7921617,Th (ppm),2.081707270097349,1.8499105437233645,1,POINT (-47.45000570013552 -18.78107801625205),NP1amx,"Unidade Araxá, micaxisto",Mica xisto,(Granada)-mica xistos com níveis de quartzitos e turmalinitos.
BM0021,261042,7914599,Th (ppm),2.056523724079101,1.8499105437233645,1,POINT (-47.26784699160262 -18.84676737919506),NP1amx,"Unidade Araxá, micaxisto",Mica xisto,(Granada)-mica xistos com níveis de quartzitos e turmalinitos.
BM0030A,243046,7927051,Th (ppm),2.016615547557177,1.8499105437233645,1,POINT (-47.43691012775793 -18.73217277976431),NP2mc,Complexo Monte Carmelo,,"Gnaisses granitóides milonitizados com xenólitos de micaxisto, quartzito e anfibolito."
BM0040A,240572,7939356,Th (ppm),1.951823035315912,1.8499105437233645,1,POINT (-47.4587536869369 -18.62075641824408),NP2mc,Complexo Monte Carmelo,,"Gnaisses granitóides milonitizados com xenólitos de micaxisto, quartzito e anfibolito."
BM0043,239721,7941627,Th (ppm),1.8721562727482928,1.8499105437233645,1,POINT (-47.46651793168787 -18.60014456895504),NP2mc,Complexo Monte Carmelo,,"Gnaisses granitóides milonitizados com xenólitos de micaxisto, quartzito e anfibolito."
BM0046,237579,7945520,Th (ppm),2.071882007306125,1.8499105437233645,1,POINT (-47.48629229247021 -18.56472576109186),NP2mc,Complexo Monte Carmelo,,"Gnaisses granitóides milonitizados com xenólitos de micaxisto, quartzito e anfibolito."
ED0060A,254483,7927400,Th (ppm),1.8836614351536176,1.8499105437233645,1,POINT (-47.32846801651439 -18.73040129722622),NP1amx,"Unidade Araxá, micaxisto",Mica xisto,(Granada)-mica xistos com níveis de quartzitos e turmalinitos.
SM-0107,251216,7962685,U (ppm),1.001300933020418,0.9697646775767595,1,POINT (-47.35505244053051 -18.41137546791307),NP1amx,"Unidade Araxá, micaxisto",Mica xisto,(Granada)-mica xistos com níveis de quartzitos e turmalinitos.
BM0004,254903,7918476,U (ppm),0.9995654882259823,0.9697646775767595,1,POINT (-47.32559253705081 -18.81103831582211),NP1amx,"Unidade Araxá, micaxisto",Mica xisto,(Granada)-mica xistos com níveis de quartzitos e turmalinitos.
BM0021,261042,7914599,U (ppm),1.0569048513364727,0.9697646775767595,1,POINT (-47.26784699160262 -18.84676737919506),NP1amx,"Unidade Araxá, micaxisto",Mica xisto,(Granada)-mica xistos com níveis de quartzitos e turmalinitos.
BM0030A,243046,7927051,U (ppm),1.0799044676667209,0.9697646775767595,1,POINT (-47.43691012775793 -18.73217277976431),NP2mc,Complexo Monte Carmelo,,"Gnaisses granitóides milonitizados com xenólitos de micaxisto, quartzito e anfibolito."
BM0046,237579,7945520,U (ppm),0.9735896234272567,0.9697646775767595,1,POINT (-47.48629229247021 -18.56472576109186),NP2mc,Complexo Monte Carmelo,,"Gnaisses granitóides milonitizados com xenólitos de micaxisto, quartzito e anfibolito."
