station;x;y;element;value;anomaly;anom_type
EC-0122;281044;7961773;Al (%);0.884795363948981;0.823883156252428;2
BM0014;238782;7911968;Al (%);0.8674674878590515;0.823883156252428;2
BM0028;236767;7925246;Al (%);0.8943160626844384;0.823883156252428;2
BM-0174;332011;7908847;Al (%);0.9722028383790645;0.823883156252428;2
EC-0124;321352;7910059;Al (%);0.9400181550076633;0.823883156252428;2
EC-0128;318355;7912840;Al (%);0.9885589568786155;0.823883156252428;2
JR-0103;339640;7901622;Al (%);0.9872192299080049;0.823883156252428;2
MR-0210A;305888;7907352;Al (%);1.0449315461491602;0.823883156252428;2
MR-0228;301640;7932287;Al (%);0.8286598965353198;0.823883156252428;2
SM-0165;309186;7950084;Al (%);0.9324737646771533;0.823883156252428;2
SQ-0002;294556;7913169;Al (%);1.0038911662369105;0.823883156252428;2
SQ-0007;294791;7906236;Al (%);0.8802417758954804;0.823883156252428;2
SQ-0015;289975;7901686;Al (%);0.9656719712201067;0.823883156252428;2
BM-0144;242379;7965458;As (ppm);1.5797835966168101;1.542043085400365;2
BM0029;245062;7927510;As (ppm);1.591064607026499;1.542043085400365;2
MR0002;267329;7921159;As (ppm);1.6127838567197355;1.542043085400365;2
EC-0121;268495;7959156;Ba (ppm);2.6434526764861874;2.5930380488316622;2
SM-0107;251216;7962685;Ba (ppm);2.6273658565927325;2.5930380488316622;2
MR-0142;322906;7956962;Ba (ppm);2.6919651027673606;2.5930380488316622;2
SM-0076;335692;7960900;Ba (ppm);2.7831886910752575;2.5930380488316622;2
SM-0079;340598;7961090;Ba (ppm);2.7403626894942437;2.5930380488316622;2
SM-0080A;337500;7955475;Ba (ppm);2.690196080028514;2.5930380488316622;2
SM-0081;341500;7954550;Ba (ppm);2.677606952720493;2.5930380488316622;2
SM-0082;338210;7956718;Ba (ppm);2.603144372620182;2.5930380488316622;2
SM-0083;339758;7955762;Ba (ppm);2.8175653695597807;2.5930380488316622;2
SM-0091;324828;7957056;Ba (ppm);2.7101173651118162;2.5930380488316622;2
SM-0092;326185;7954418;Ba (ppm);2.667452952889954;2.5930380488316622;2
AC-0052;310238;7898780;Ba (ppm);2.8915374576725643;2.5930380488316622;2
AC-0053;309060;7900408;Ba (ppm);2.6866362692622934;2.5930380488316622;2
AC-0054;308226;7898727;Ba (ppm);2.7315887651867388;2.5930380488316622;2
BM-0180A;327316;7953453;Ba (ppm);2.816241299991783;2.5930380488316622;2
JR-0012;316181;7911430;Ba (ppm);2.6757783416740852;2.5930380488316622;2
LG-0033;315790;7904888;Ba (ppm);2.663700925389648;2.5930380488316622;2
MR-0214;315478;7932620;Ba (ppm);2.6464037262230695;2.5930380488316622;2
SM-0174;312050;7949144;Ba (ppm);2.845098040014257;2.5930380488316622;2
SQ-0018;339477;7948268;Ba (ppm);2.8102325179950842;2.5930380488316622;2
SQ-0020A;339604;7952821;Ba (ppm);3.1550322287909704;3.0493555305069178;1
SQ-0021;337232;7952778;Ba (ppm);3.2430380486862944;3.0493555305069178;1
SQ-0024;335287;7949753;Ba (ppm);3.073351702386901;3.0493555305069178;1
SQ-0025;335059;7948312;Ba (ppm);2.699837725867246;2.5930380488316622;2
SQ-0030A;332271;7947548;Ba (ppm);2.9410142437055695;2.5930380488316622;2
EC-0122;281044;7961773;Be (ppm);1.0;0.9665762445130504;1
LG-0001;269290;7974934;Be (ppm);0.6989700043360187;0.6338031200885157;2
SM-0107;251216;7962685;Be (ppm);0.7708520116421442;0.6338031200885157;2
AC0017;250877;7928358;Be (ppm);0.8061799739838872;0.6338031200885157;2
BM0028;236767;7925246;Be (ppm);0.8633228601204559;0.6338031200885157;2
BM0037;239315;7939839;Be (ppm);0.7403626894942439;0.6338031200885157;2
ED0011;238920;7928652;Be (ppm);0.6532125137753437;0.6338031200885157;2
ED0071;261438;7942659;Be (ppm);0.7075701760979364;0.6338031200885157;2
MR0015;272884;7920194;Be (ppm);0.7923916894982539;0.6338031200885157;2
MR0027;281194;7923429;Be (ppm);0.7781512503836436;0.6338031200885157;2
MR0042;247572;7950115;Be (ppm);0.6989700043360189;0.6338031200885157;2
MR0046;253953;7945025;Be (ppm);1.0128372247051722;0.9665762445130504;1
MR0049;252502;7943370;Be (ppm);0.6434526764861874;0.6338031200885157;2
MR0052;250453;7941655;Be (ppm);0.6812412373755872;0.6338031200885157;2
SM-0149;297667;7901720;Be (ppm);1.0043213737826426;0.9665762445130504;1
SM-0150A;298245;7899098;Be (ppm);0.785329835010767;0.6338031200885157;2
SM-0151;299434;7900851;Be (ppm);1.4842998393467859;0.9665762445130504;1
SM-0152;299921;7899374;Be (ppm);0.724275869600789;0.6338031200885157;2
SM-0075;334702;7969764;Bi (ppm);1.3979400086720375;1.317496819840656;2
BM-0132;249709;7955769;Ce (ppm);2.588271706842329;2.382899445656827;2
AC0010A;248844;7929813;Ce (ppm);2.532728906428374;2.382899445656827;2
AC0011;253225;7928084;Ce (ppm);2.5614234057438456;2.382899445656827;2
BM0003;252802;7919756;Ce (ppm);2.5563989999304226;2.382899445656827;2
BM0004;254903;7918476;Ce (ppm);2.7521714164567443;2.382899445656827;2
BM0006;245337;7918255;Ce (ppm);2.4201703657280693;2.382899445656827;2
BM0007;241739;7921617;Ce (ppm);2.6975954608488806;2.382899445656827;2
BM0016;252174;7901917;Ce (ppm);2.4099331233312946;2.382899445656827;2
BM0018;238864;7903218;Ce (ppm);2.6103939697123133;2.382899445656827;2
BM0021;261042;7914599;Ce (ppm);2.9234201882926025;2.800550140346533;1
BM0030A;243046;7927051;Ce (ppm);2.923787841731059;2.800550140346533;1
BM0031;243702;7927471;Ce (ppm);2.4444976007902155;2.382899445656827;2
BM0032;242429;7931225;Ce (ppm);2.4663782075646714;2.382899445656827;2
BM0034;238520;7933787;Ce (ppm);2.4280537613796307;2.382899445656827;2
BM0035;239153;7934874;Ce (ppm);2.4827164091412324;2.382899445656827;2
BM0037;239315;7939839;Ce (ppm);2.58182454898773;2.382899445656827;2
BM0040A;240572;7939356;Ce (ppm);2.703385966615356;2.382899445656827;2
BM0041;239517;7938890;Ce (ppm);2.617335898009838;2.382899445656827;2
BM0043;239721;7941627;Ce (ppm);2.5578198775907914;2.382899445656827;2
BM0046;237579;7945520;Ce (ppm);2.7812310335040067;2.382899445656827;2
BM0047;238999;7945316;Ce (ppm);2.500689200780834;2.382899445656827;2
BM0049;238279;7946291;Ce (ppm);2.524889210994611;2.382899445656827;2
BM0050A;236447;7950407;Ce (ppm);2.4716436990413864;2.382899445656827;2
BM0052;240311;7950776;Ce (ppm);2.5438818782481594;2.382899445656827;2
ED0060A;254483;7927400;Ce (ppm);2.516746850913505;2.382899445656827;2
MR0011;264649;7902055;Ce (ppm);2.428345408184885;2.382899445656827;2
MR0014;268046;7901229;Ce (ppm);2.394223966772368;2.382899445656827;2
MR0040A;247651;7951307;Ce (ppm);2.439585300777564;2.382899445656827;2
MR0042;247572;7950115;Ce (ppm);2.401452239428341;2.382899445656827;2
MR0048;247351;7945523;Ce (ppm);2.433385757417938;2.382899445656827;2
AC-0053;309060;7900408;Ce (ppm);2.671728088239558;2.382899445656827;2
MR-0209;304352;7911327;Ce (ppm);2.465367978095041;2.382899445656827;2
SQ-0020A;339604;7952821;Ce (ppm);2.4499718105668924;2.382899445656827;2
SQ-0021;337232;7952778;Ce (ppm);2.5040084564010465;2.382899445656827;2
MR-0207;308152;7915221;Co (ppm);2.0342272607705505;1.972564234208511;2
MR-0208;305455;7913164;Co (ppm);2.2940250940953226;1.972564234208511;2
MR-0209;304352;7911327;Co (ppm);2.4186326873540653;1.972564234208511;2
SM-0151;299434;7900851;Co (ppm);2.190611797813605;1.972564234208511;2
SM-0107;251216;7962685;Cr (ppm);2.677606952720493;2.394449959738737;2
SM-0076;335692;7960900;Cr (ppm);2.5538830266438746;2.394449959738737;2
AC0008;251395;7934004;Cr (ppm);2.4683473304121573;2.394449959738737;2
BM0028;236767;7925246;Cr (ppm);2.680335513414563;2.394449959738737;2
ED0028;278110;7948405;Cr (ppm);2.561101383649056;2.394449959738737;2
AC-0043;309209;7916627;Cr (ppm);2.699837725867246;2.394449959738737;2
AC-0045;312312;7916103;Cr (ppm);2.7267272090265724;2.394449959738737;2
AC-0046;309915;7913907;Cr (ppm);2.44870631990508;2.394449959738737;2
AC-0048;314578;7908161;Cr (ppm);2.5899496013257077;2.394449959738737;2
AC-0050A;314543;7905339;Cr (ppm);2.606381365110605;2.394449959738737;2
EC-0126;319696;7909836;Cr (ppm);2.462397997898956;2.394449959738737;2
EC-0127;316724;7913807;Cr (ppm);2.444044795918076;2.394449959738737;2
MR-0207;308152;7915221;Cr (ppm);3.041787318971752;2.9628251167766484;1
MR-0208;305455;7913164;Cr (ppm);3.621176281775035;2.9628251167766484;1
MR-0209;304352;7911327;Cr (ppm);3.499412125672275;2.9628251167766484;1
MR-0210A;305888;7907352;Cr (ppm);3.2005769267548483;2.9628251167766484;1
MR-0211;305520;7915678;Cr (ppm);2.8555191556678;2.394449959738737;2
MR-0212;307288;7917333;Cr (ppm);2.8790958795000727;2.394449959738737;2
SQ-0020A;339604;7952821;Cr (ppm);2.921686475483602;2.394449959738737;2
SQ-0021;337232;7952778;Cr (ppm);2.576341350205793;2.394449959738737;2
SQ-0038;290289;7939846;Cr (ppm);2.503790683057181;2.394449959738737;2
SM-0112;255200;7975984;Cs (ppm);0.7745169657285496;0.7606232796170984;2
SM-0113;250688;7956287;Cs (ppm);0.8254261177678232;0.7606232796170984;2
AC0010A;248844;7929813;Cs (ppm);0.8202014594856403;0.7606232796170984;2
AC0013;250662;7930506;Cs (ppm);0.9790929006383263;0.7606232796170984;2
AC0014;248985;7934608;Cs (ppm);0.8318697742805017;0.7606232796170984;2
AC0017;250877;7928358;Cs (ppm);0.8920946026904804;0.7606232796170984;2
AC0020A;253004;7932816;Cs (ppm);0.7649229846498885;0.7606232796170984;2
BM0009;253632;7913569;Cs (ppm);0.814913181275074;0.7606232796170984;2
BM0029;245062;7927510;Cs (ppm);0.9804578922761;0.7606232796170984;2
BM0030A;243046;7927051;Cs (ppm);0.8721562727482928;0.7606232796170984;2
BM0032;242429;7931225;Cs (ppm);0.9881128402683519;0.7606232796170984;2
BM0033;241321;7933076;Cs (ppm);0.9095560292411753;0.7606232796170984;2
BM0035;239153;7934874;Cs (ppm);0.7937903846908186;0.7606232796170984;2
BM0040A;240572;7939356;Cs (ppm);0.9400181550076633;0.7606232796170984;2
BM0043;239721;7941627;Cs (ppm);0.9365137424788933;0.7606232796170984;2
ED0042;267601;7934420;Cs (ppm);0.7708520116421442;0.7606232796170984;2
ED0062;260510;7932268;Cs (ppm);0.7902851640332417;0.7606232796170984;2
ED0069;258501;7943420;Cs (ppm);0.9025467793139914;0.7606232796170984;2
ED0071;261438;7942659;Cs (ppm);1.0718820073061255;0.7606232796170984;2
MR0001;264215;7924621;Cs (ppm);0.8041394323353505;0.7606232796170984;2
EC-0142;299100;7945999;Cs (ppm);0.9208187539523752;0.7606232796170984;2
MR-0221;310136;7939132;Cs (ppm);0.8860566476931632;0.7606232796170984;2
SM-0165;309186;7950084;Cs (ppm);0.7909884750888159;0.7606232796170984;2
SQ-0002;294556;7913169;Cs (ppm);0.787460474518415;0.7606232796170984;2
SM-0107;251216;7962685;Cu (ppm);2.13956426617585;1.9661237114687555;2
SM-0080A;337500;7955475;Cu (ppm);2.0090257420869104;1.9661237114687555;2
BM0028;236767;7925246;Cu (ppm);2.1182647260894796;1.9661237114687555;2
BM-0182;320114;7953155;Cu (ppm);1.9849771264154934;1.9661237114687555;2
SM-0150A;298245;7899098;Cu (ppm);2.249931756634195;1.9661237114687555;2
SQ-0020A;339604;7952821;Cu (ppm);2.010299956639812;1.9661237114687555;2
SQ-0021;337232;7952778;Cu (ppm);2.02201573981772;1.9661237114687555;2
SQ-0024;335287;7949753;Cu (ppm);1.9903388547876015;1.9661237114687555;2
SQ-0028;339148;7936874;Cu (ppm);2.204119982655925;1.9661237114687555;2
MR-0172;282665;7963618;Fe (%);1.1760912590556813;1.158196067471709;2
SQ-0018;339477;7948268;Fe (%);1.1640552918934517;1.158196067471709;2
SQ-0020A;339604;7952821;Fe (%);1.1714339009430081;1.158196067471709;2
EC-0122;281044;7961773;Ga (ppm);1.503790683057181;1.4892596477097266;2
BM0014;238782;7911968;Ga (ppm);1.5670263661590604;1.4892596477097266;2
BM0028;236767;7925246;Ga (ppm);1.5224442335063197;1.4892596477097266;2
JR-0103;339640;7901622;Ga (ppm);1.505149978319906;1.4892596477097266;2
MR-0210A;305888;7907352;Ga (ppm);1.5289167002776547;1.4892596477097266;2
SM-0165;309186;7950084;Ga (ppm);1.5010592622177514;1.4892596477097266;2
SQ-0002;294556;7913169;Ga (ppm);1.4955443375464486;1.4892596477097266;2
EC-0122;281044;7961773;K (%);1.5228787452803376;1.3798472292053163;2
TC-0027;266569;7976124;K (%);1.6989700043360187;1.3798472292053163;2
BM0017;238608;7900699;K (%);2.0;1.8010871435688578;1
ED0011;238920;7928652;K (%);1.3979400086720375;1.3798472292053163;2
BM-0132;249709;7955769;La (ppm);2.3418300569205104;2.0649830007382137;2
AC0010A;248844;7929813;La (ppm);2.0770043267933502;2.0649830007382137;2
AC0011;253225;7928084;La (ppm);2.215901813204032;2.0649830007382137;2
BM0003;252802;7919756;La (ppm);2.1360860973840974;2.0649830007382137;2
BM0004;254903;7918476;La (ppm);2.263636068588108;2.0649830007382137;2
BM0007;241739;7921617;La (ppm);2.323252100171687;2.0649830007382137;2
BM0016;252174;7901917;La (ppm);2.3756636139608855;2.0649830007382137;2
BM0018;238864;7903218;La (ppm);2.402089350572097;2.0649830007382137;2
BM0021;261042;7914599;La (ppm);2.4168068718229443;2.0649830007382137;2
BM0030A;243046;7927051;La (ppm);2.4189638307036225;2.0649830007382137;2
BM0031;243702;7927471;La (ppm);2.102433705681336;2.0649830007382137;2
BM0032;242429;7931225;La (ppm);2.1604685311190375;2.0649830007382137;2
BM0034;238520;7933787;La (ppm);2.128722284338427;2.0649830007382137;2
BM0035;239153;7934874;La (ppm);2.1705550585212086;2.0649830007382137;2
BM0037;239315;7939839;La (ppm);2.125806458139527;2.0649830007382137;2
BM0040A;240572;7939356;La (ppm);2.1818435879447726;2.0649830007382137;2
BM0041;239517;7938890;La (ppm);2.170848203643309;2.0649830007382137;2
BM0044;239969;7942981;La (ppm);2.0941215958405612;2.0649830007382137;2
BM0046;237579;7945520;La (ppm);2.330413773349191;2.0649830007382137;2
BM0047;238999;7945316;La (ppm);2.20194306340165;2.0649830007382137;2
BM0048;239031;7942886;La (ppm);2.1248301494138593;2.0649830007382137;2
BM0049;238279;7946291;La (ppm);2.0759117614827773;2.0649830007382137;2
BM0050A;236447;7950407;La (ppm);2.162862993321926;2.0649830007382137;2
ED0060A;254483;7927400;La (ppm);2.1179338350396413;2.0649830007382137;2
MR0040A;247651;7951307;La (ppm);2.0711452904510828;2.0649830007382137;2
MR0048;247351;7945523;La (ppm);2.111262513659065;2.0649830007382137;2
AC-0053;309060;7900408;La (ppm);2.356599435724971;2.0649830007382137;2
MR-0209;304352;7911327;La (ppm);2.243781916093795;2.0649830007382137;2
SM-0150A;298245;7899098;La (ppm);2.210853365314893;2.0649830007382137;2
SQ-0020A;339604;7952821;La (ppm);2.192846115188842;2.0649830007382137;2
SQ-0021;337232;7952778;La (ppm);2.244771761495295;2.0649830007382137;2
SQ-0024;335287;7949753;La (ppm);2.077731179652392;2.0649830007382137;2
MR0027;281194;7923429;Li (ppm);1.6720978579357175;1.542043085400365;2
BM-0132;249709;7955769;LREE (ppm);2.783331762887424;2.5548149330846828;2
AC0010A;248844;7929813;LREE (ppm);2.6631164485843764;2.5548149330846828;2
AC0011;253225;7928084;LREE (ppm);2.7231846665539323;2.5548149330846828;2
BM0003;252802;7919756;LREE (ppm);2.6962515162374943;2.5548149330846828;2
BM0004;254903;7918476;LREE (ppm);2.874284629918016;2.5548149330846828;2
BM0006;245337;7918255;LREE (ppm);2.560659705949802;2.5548149330846828;2
BM0007;241739;7921617;LREE (ppm);2.8505972288095207;2.5548149330846828;2
BM0016;252174;7901917;LREE (ppm);2.694166295933198;2.5548149330846828;2
BM0018;238864;7903218;LREE (ppm);2.8196426276186264;2.5548149330846828;2
BM0021;261042;7914599;LREE (ppm);3.04117153348769;2.983790902174362;1
BM0030A;243046;7927051;LREE (ppm);3.041964787263496;2.983790902174362;1
BM0031;243702;7927471;LREE (ppm);2.607337050667031;2.5548149330846828;2
BM0032;242429;7931225;LREE (ppm);2.6408489906785673;2.5548149330846828;2
BM0034;238520;7933787;LREE (ppm);2.6047119317276204;2.5548149330846828;2
BM0035;239153;7934874;LREE (ppm);2.6551288264200963;2.5548149330846828;2
BM0037;239315;7939839;LREE (ppm);2.712135987775322;2.5548149330846828;2
BM0040A;240572;7939356;LREE (ppm);2.817638076400336;2.5548149330846828;2
BM0041;239517;7938890;LREE (ppm);2.7501379680904683;2.5548149330846828;2
BM0043;239721;7941627;LREE (ppm);2.6665741356934505;2.5548149330846828;2
BM0046;237579;7945520;LREE (ppm);2.9128966290530487;2.5548149330846828;2
BM0047;238999;7945316;LREE (ppm);2.677543081188368;2.5548149330846828;2
BM0048;239031;7942886;LREE (ppm);2.561172964752188;2.5548149330846828;2
BM0049;238279;7946291;LREE (ppm);2.6570367205201815;2.5548149330846828;2
BM0050A;236447;7950407;LREE (ppm);2.6451667268398635;2.5548149330846828;2
BM0052;240311;7950776;LREE (ppm);2.655186473579409;2.5548149330846828;2
ED0060A;254483;7927400;LREE (ppm);2.6626256349822155;2.5548149330846828;2
MR0011;264649;7902055;LREE (ppm);2.5820974684689872;2.5548149330846828;2
MR0040A;247651;7951307;LREE (ppm);2.594348345125055;2.5548149330846828;2
MR0042;247572;7950115;LREE (ppm);2.5660012108277144;2.5548149330846828;2
MR0048;247351;7945523;LREE (ppm);2.602559143024904;2.5548149330846828;2
AC-0053;309060;7900408;LREE (ppm);2.843170464519898;2.5548149330846828;2
MR-0209;304352;7911327;LREE (ppm);2.66958648722742;2.5548149330846828;2
SM-0150A;298245;7899098;LREE (ppm);2.5933746895045733;2.5548149330846828;2
SQ-0020A;339604;7952821;LREE (ppm);2.6411963905500575;2.5548149330846828;2
SQ-0021;337232;7952778;LREE (ppm);2.6944823507977276;2.5548149330846828;2
TC-0026;262815;7977271;Mo (ppm);0.8286598965353198;0.8090725602294653;2
