station;x;y;element;value;anomaly;anom_type
JL-0020A;302519;7961098;Mo (ppm);0.8893017025063104;0.8090725602294653;2
SM-0075;334702;7969764;Mo (ppm);0.8239087409443188;0.8090725602294653;2
AC-0060A;292856;7934772;Mo (ppm);0.9339931638312423;0.8090725602294653;2
AC-0068;295199;7933566;Mo (ppm);0.8254261177678232;0.8090725602294653;2
AC-0070A;294020;7950512;Mo (ppm);0.9595183769729982;0.8090725602294653;2
BM-0179;319960;7940118;Mo (ppm);0.9754318085092629;0.8090725602294653;2
BM-0183;316955;7947324;Mo (ppm);0.8744818176994664;0.8090725602294653;2
BM-0185;314548;7951831;Mo (ppm);0.8312296938670634;0.8090725602294653;2
BM-0186;322567;7948285;Mo (ppm);0.8887409606828927;0.8090725602294653;2
BM-0188;324722;7952004;Mo (ppm);0.8318697742805017;0.8090725602294653;2
BM-0195;317408;7943768;Mo (ppm);0.9599948383284161;0.8090725602294653;2
BM-0197;315875;7941469;Mo (ppm);0.8524799936368563;0.8090725602294653;2
EC-0140A;306047;7943567;Mo (ppm);1.04296907339318;0.8090725602294653;2
EC-0142;299100;7945999;Mo (ppm);1.215373152783422;0.8090725602294653;2
JR-0010A;293300;7948800;Mo (ppm);1.0098756337121602;0.8090725602294653;2
JR-0015;292008;7951040;Mo (ppm);0.8388490907372553;0.8090725602294653;2
JR-0025;293450;7948550;Mo (ppm);0.8662873390841949;0.8090725602294653;2
BM0005;249783;7918292;Nb (ppm);1.0484418035504044;0.9661714121624068;2
BM0037;239315;7939839;Nb (ppm);1.1696744340588068;0.9661714121624068;2
ED0001;264540;7929243;Nb (ppm);1.0136796972911926;0.9661714121624068;2
AC-0048;314578;7908161;Nb (ppm);1.0614524790871933;0.9661714121624068;2
AC-0050A;314543;7905339;Nb (ppm);0.9912260756924949;0.9661714121624068;2
AC-0052;310238;7898780;Nb (ppm);1.3147096929551738;0.9661714121624068;2
AC-0053;309060;7900408;Nb (ppm);1.1146109842321732;0.9661714121624068;2
AC-0054;308226;7898727;Nb (ppm);1.1734776434529945;0.9661714121624068;2
JR-0012;316181;7911430;Nb (ppm);1.0207754881935578;0.9661714121624068;2
MR-0210A;305888;7907352;Nb (ppm);1.3364597338485296;0.9661714121624068;2
SM-0107;251216;7962685;Ni (ppm);2.442636525782232;2.0386362902033652;2
SM-0076;335692;7960900;Ni (ppm);2.1179338350396413;2.0386362902033652;2
SM-0083;339758;7955762;Ni (ppm);2.1136091510730277;2.0386362902033652;2
BM0028;236767;7925246;Ni (ppm);2.11293997608408;2.0386362902033652;2
AC-0043;309209;7916627;Ni (ppm);2.116939646550756;2.0386362902033652;2
AC-0045;312312;7916103;Ni (ppm);2.0780941504064105;2.0386362902033652;2
AC-0046;309915;7913907;Ni (ppm);2.1322596895310446;2.0386362902033652;2
AC-0048;314578;7908161;Ni (ppm);2.543322900646912;2.0386362902033652;2
AC-0050A;314543;7905339;Ni (ppm);2.187802638718419;2.0386362902033652;2
LG-0033;315790;7904888;Ni (ppm);2.0813473078041325;2.0386362902033652;2
MR-0207;308152;7915221;Ni (ppm);2.7693773260761385;2.6209065472776873;1
MR-0208;305455;7913164;Ni (ppm);3.108835527934606;2.6209065472776873;1
MR-0209;304352;7911327;Ni (ppm);3.194514341882467;2.6209065472776873;1
MR-0210A;305888;7907352;Ni (ppm);2.074450718954591;2.0386362902033652;2
MR-0211;305520;7915678;Ni (ppm);2.17260293120986;2.0386362902033652;2
MR-0212;307288;7917333;Ni (ppm);2.133858125203335;2.0386362902033652;2
SM-0151;299434;7900851;Ni (ppm);2.143327129992046;2.0386362902033652;2
SQ-0020A;339604;7952821;Ni (ppm);2.370698092575577;2.0386362902033652;2
SQ-0021;337232;7952778;Ni (ppm);2.311541958401195;2.0386362902033652;2
SQ-0024;335287;7949753;Ni (ppm);2.1455071714096627;2.0386362902033652;2
SQ-0030A;332271;7947548;Ni (ppm);2.142389466118836;2.0386362902033652;2
SM-0107;251216;7962685;P (ppm);3.4235735197327357;3.265029356456176;2
BM-0094;298561;7973379;P (ppm);4.0;3.802517455883796;1
BM-0095;299519;7976083;P (ppm);3.591509808994654;3.265029356456176;2
BM-0099;297592;7971938;P (ppm);3.8304603500309673;3.802517455883796;1
BM-0100A;299294;7973356;P (ppm);3.4099331233312946;3.265029356456176;2
BM-0105;299276;7970051;P (ppm);3.3136563466180315;3.265029356456176;2
MR-0136;292342;7966917;P (ppm);3.27207378750001;3.265029356456176;2
MR-0137;292331;7966057;P (ppm);3.8147801457458046;3.802517455883796;1
SM-0080A;337500;7955475;P (ppm);3.2697463731307668;3.265029356456176;2
SM-0083;339758;7955762;P (ppm);3.374748346010104;3.265029356456176;2
AC-0053;309060;7900408;P (ppm);3.9202798946329485;3.802517455883796;1
AC-0054;308226;7898727;P (ppm);3.459543258280413;3.265029356456176;2
MR-0207;308152;7915221;P (ppm);3.3654879848909;3.265029356456176;2
MR-0210A;305888;7907352;P (ppm);3.3780343224573315;3.265029356456176;2
SM-0174;312050;7949144;P (ppm);3.3119656603683665;3.265029356456176;2
SQ-0018;339477;7948268;P (ppm);3.436639631692661;3.265029356456176;2
SQ-0020A;339604;7952821;P (ppm);3.4263485737875077;3.265029356456176;2
SQ-0021;337232;7952778;P (ppm);3.5499836111596887;3.265029356456176;2
SQ-0024;335287;7949753;P (ppm);3.447623097760286;3.265029356456176;2
SQ-0030A;332271;7947548;P (ppm);3.351409751925439;3.265029356456176;2
MR-0213;316437;7932128;Pb (ppm);1.8375884382355112;1.835593023584889;2
MR-0214;315478;7932620;Pb (ppm);1.909020854211156;1.835593023584889;2
SQ-0026;335904;7946921;Pb (ppm);1.8506462351830666;1.835593023584889;2
SQ-0028;339148;7936874;Pb (ppm);2.0277572046905536;1.835593023584889;2
SQ-0029;336332;7935842;Pb (ppm);2.102433705681336;1.835593023584889;2
AC0013;250662;7930506;Rb (ppm);1.9786369483844743;1.7583219139004318;2
AC0014;248985;7934608;Rb (ppm);1.9532763366673043;1.7583219139004318;2
AC0017;250877;7928358;Rb (ppm);1.7596678446896306;1.7583219139004318;2
AC0018;250334;7937722;Rb (ppm);1.7611758131557314;1.7583219139004318;2
BM0009;253632;7913569;Rb (ppm);1.9556877503135057;1.7583219139004318;2
BM0029;245062;7927510;Rb (ppm);1.9237619608287002;1.7583219139004318;2
BM0030A;243046;7927051;Rb (ppm);1.845098040014257;1.7583219139004318;2
BM0032;242429;7931225;Rb (ppm);1.9772662124272926;1.7583219139004318;2
BM0033;241321;7933076;Rb (ppm);1.816241299991783;1.7583219139004318;2
BM0035;239153;7934874;Rb (ppm);1.8842287696326039;1.7583219139004318;2
BM0037;239315;7939839;Rb (ppm);1.761927838420529;1.7583219139004318;2
BM0040A;240572;7939356;Rb (ppm);1.974971994298069;1.7583219139004318;2
BM0043;239721;7941627;Rb (ppm);2.052693941924968;1.7583219139004318;2
BM0045;236437;7942120;Rb (ppm);1.932980821923198;1.7583219139004318;2
BM0050A;236447;7950407;Rb (ppm);1.8007170782823851;1.7583219139004318;2
BM0053;238116;7950915;Rb (ppm);1.7986506454452689;1.7583219139004318;2
ED0045;263830;7947382;Rb (ppm);1.9881128402683519;1.7583219139004318;2
MR0040A;247651;7951307;Rb (ppm);1.7752462597402365;1.7583219139004318;2
MR0051;251986;7941421;Rb (ppm);1.8247764624755456;1.7583219139004318;2
MR0052;250453;7941655;Rb (ppm);1.9434945159061026;1.7583219139004318;2
MR0053;250989;7940893;Rb (ppm);1.9148718175400503;1.7583219139004318;2
SM-0117;252407;7973996;Sb (ppm);1.2218487496163564;1.099585342118682;2
BM-0137;241399;7962867;Sc (ppm);1.541579243946581;1.5279280858775186;2
SM-0107;251216;7962685;Sc (ppm);1.5658478186735176;1.5279280858775186;2
BM0028;236767;7925246;Sc (ppm);1.7745169657285496;1.5279280858775186;2
ED0059;259665;7935335;Sc (ppm);1.649334858712142;1.5279280858775186;2
MR0046;253953;7945025;Sc (ppm);1.6374897295125106;1.5279280858775186;2
BM0014;238782;7911968;Sn (ppm);0.9084850188786497;0.7106916825434311;2
BM0016;252174;7901917;Sn (ppm);0.7403626894942439;0.7106916825434311;2
BM0018;238864;7903218;Sn (ppm);0.8129133566428556;0.7106916825434311;2
BM0028;236767;7925246;Sn (ppm);0.8512583487190752;0.7106916825434311;2
BM0030A;243046;7927051;Sn (ppm);0.785329835010767;0.7106916825434311;2
BM0044;239969;7942981;Sn (ppm);0.7160033436347992;0.7106916825434311;2
ED0011;238920;7928652;Sn (ppm);0.7323937598229685;0.7106916825434311;2
MR0019;276257;7918803;Sn (ppm);0.9731278535996987;0.7106916825434311;2
AC-0054;308226;7898727;Sn (ppm);0.7481880270062005;0.7106916825434311;2
MR-0205;302787;7919592;Sn (ppm);1.0969100130080565;1.078960684264656;1
MR-0207;308152;7915221;Sn (ppm);1.546542663478131;1.078960684264656;1
MR-0210A;305888;7907352;Sn (ppm);1.0170333392987803;0.7106916825434311;2
BM-0094;298561;7973379;Sr (ppm);2.4387005329007363;1.8403335173102888;2
BM-0095;299519;7976083;Sr (ppm);1.8970770032094204;1.8403335173102888;2
BM-0099;297592;7971938;Sr (ppm);2.1693804953119495;1.8403335173102888;2
BM-0100A;299294;7973356;Sr (ppm);1.9420080530223132;1.8403335173102888;2
BM-0105;299276;7970051;Sr (ppm);1.8785217955012066;1.8403335173102888;2
MR-0137;292331;7966057;Sr (ppm);2.256236533205923;1.8403335173102888;2
MR-0142;322906;7956962;Sr (ppm);1.8808135922807914;1.8403335173102888;2
SM-0076;335692;7960900;Sr (ppm);2.0461047872460387;1.8403335173102888;2
SM-0079;340598;7961090;Sr (ppm);2.041787318971752;1.8403335173102888;2
SM-0080A;337500;7955475;Sr (ppm);1.9916690073799486;1.8403335173102888;2
SM-0081;341500;7954550;Sr (ppm);1.927883410330707;1.8403335173102888;2
SM-0082;338210;7956718;Sr (ppm);1.8750612633917;1.8403335173102888;2
SM-0083;339758;7955762;Sr (ppm);2.209783014848515;1.8403335173102888;2
SM-0091;324828;7957056;Sr (ppm);1.9079485216122722;1.8403335173102888;2
SM-0092;326185;7954418;Sr (ppm);1.9030899869919435;1.8403335173102888;2
AC-0052;310238;7898780;Sr (ppm);2.1806992012960347;1.8403335173102888;2
AC-0053;309060;7900408;Sr (ppm);2.707314633588708;2.576863313664621;1
AC-0054;308226;7898727;Sr (ppm);2.214578953570499;1.8403335173102888;2
BM-0180A;327316;7953453;Sr (ppm);2.1231980750319988;1.8403335173102888;2
BM-0182;320114;7953155;Sr (ppm);1.944975908412048;1.8403335173102888;2
SM-0174;312050;7949144;Sr (ppm);2.0499928569201424;1.8403335173102888;2
SQ-0018;339477;7948268;Sr (ppm);2.2893659515200318;1.8403335173102888;2
SQ-0019;336867;7948790;Sr (ppm);1.958085848521085;1.8403335173102888;2
SQ-0020A;339604;7952821;Sr (ppm);2.549371152333177;1.8403335173102888;2
SQ-0021;337232;7952778;Sr (ppm);2.638589083292717;2.576863313664621;1
SQ-0024;335287;7949753;Sr (ppm);2.4138025167693513;1.8403335173102888;2
SQ-0025;335059;7948312;Sr (ppm);1.9813655090785445;1.8403335173102888;2
SQ-0030A;332271;7947548;Sr (ppm);2.3224260524059526;1.8403335173102888;2
BM-0132;249709;7955769;Th (ppm);2.030599721965951;1.8499105437233645;1
SM-0107;251216;7962685;Th (ppm);1.5327543789924978;1.439647160704287;2
AC0010A;248844;7929813;Th (ppm);1.813580988568192;1.439647160704287;2
AC0011;253225;7928084;Th (ppm);1.9637878273455553;1.8499105437233645;1
BM0001;247562;7922482;Th (ppm);1.515873843711679;1.439647160704287;2
BM0003;252802;7919756;Th (ppm);1.8438554226231612;1.439647160704287;2
BM0004;254903;7918476;Th (ppm);2.0394141191761372;1.8499105437233645;1
BM0006;245337;7918255;Th (ppm);1.6424645202421213;1.439647160704287;2
BM0007;241739;7921617;Th (ppm);2.081707270097349;1.8499105437233645;1
BM0008;249198;7913054;Th (ppm);1.4683473304121573;1.439647160704287;2
BM0021;261042;7914599;Th (ppm);2.0565237240791006;1.8499105437233645;1
BM0022;262671;7917352;Th (ppm);1.4409090820652177;1.439647160704287;2
BM0027;254885;7925029;Th (ppm);1.4712917110589385;1.439647160704287;2
BM0030A;243046;7927051;Th (ppm);2.016615547557177;1.8499105437233645;1
BM0031;243702;7927471;Th (ppm);1.5658478186735176;1.439647160704287;2
BM0032;242429;7931225;Th (ppm);1.7505083948513462;1.439647160704287;2
BM0034;238520;7933787;Th (ppm);1.6138418218760693;1.439647160704287;2
BM0035;239153;7934874;Th (ppm);1.6665179805548809;1.439647160704287;2
BM0036;238192;7935610;Th (ppm);1.469822015978163;1.439647160704287;2
BM0037;239315;7939839;Th (ppm);1.6839471307515121;1.439647160704287;2
BM0040A;240572;7939356;Th (ppm);1.951823035315912;1.8499105437233645;1
BM0041;239517;7938890;Th (ppm);1.7951845896824241;1.439647160704287;2
BM0043;239721;7941627;Th (ppm);1.8721562727482928;1.8499105437233645;1
BM0044;239969;7942981;Th (ppm);1.4871383754771865;1.439647160704287;2
BM0046;237579;7945520;Th (ppm);2.0718820073061255;1.8499105437233645;1
BM0047;238999;7945316;Th (ppm);1.7781512503836436;1.439647160704287;2
BM0048;239031;7942886;Th (ppm);1.513217600067939;1.439647160704287;2
BM0049;238279;7946291;Th (ppm);1.8027737252919755;1.439647160704287;2
BM0050A;236447;7950407;Th (ppm);1.665580991017953;1.439647160704287;2
BM0052;240311;7950776;Th (ppm);1.7824726241662863;1.439647160704287;2
ED0060A;254483;7927400;Th (ppm);1.8836614351536176;1.8499105437233645;1
ED0061;258793;7926928;Th (ppm);1.5820633629117087;1.439647160704287;2
MR0008;264082;7905798;Th (ppm);1.534026106056135;1.439647160704287;2
MR0011;264649;7902055;Th (ppm);1.6857417386022637;1.439647160704287;2
MR0014;268046;7901229;Th (ppm);1.8041394323353503;1.439647160704287;2
MR0040A;247651;7951307;Th (ppm);1.7041505168397992;1.439647160704287;2
MR0041;247043;7950770;Th (ppm);1.4533183400470377;1.439647160704287;2
MR0042;247572;7950115;Th (ppm);1.6599162000698502;1.439647160704287;2
MR0047;253133;7945106;Th (ppm);1.5954962218255742;1.439647160704287;2
MR0048;247351;7945523;Th (ppm);1.765668554759014;1.439647160704287;2
MR0050A;253764;7941990;Th (ppm);1.5514499979728753;1.439647160704287;2
AC-0053;309060;7900408;Th (ppm);1.503790683057181;1.439647160704287;2
MR-0210A;305888;7907352;Th (ppm);1.4969296480732148;1.439647160704287;2
BM-0132;249709;7955769;U (ppm);0.9169800473203822;0.6287832037534928;2
LG-0001;269290;7974934;U (ppm);0.6777807052660807;0.6287832037534928;2
SM-0107;251216;7962685;U (ppm);1.0013009330204181;0.9697646775767597;1
AC0010A;248844;7929813;U (ppm);0.887054378050957;0.6287832037534928;2
AC0011;253225;7928084;U (ppm);0.8674674878590515;0.6287832037534928;2
BM0003;252802;7919756;U (ppm);0.7678976160180907;0.6287832037534928;2
BM0004;254903;7918476;U (ppm);0.9995654882259823;0.9697646775767597;1
BM0007;241739;7921617;U (ppm);0.9116901587538612;0.6287832037534928;2
BM0021;261042;7914599;U (ppm);1.0569048513364727;0.9697646775767597;1
BM0030A;243046;7927051;U (ppm);1.0799044676667207;0.9697646775767597;1
BM0032;242429;7931225;U (ppm);0.7395723444500919;0.6287832037534928;2
BM0033;241321;7933076;U (ppm);0.6334684555795865;0.6287832037534928;2
BM0035;239153;7934874;U (ppm);0.6803355134145632;0.6287832037534928;2
BM0040A;240572;7939356;U (ppm);0.9138138523837167;0.6287832037534928;2
BM0043;239721;7941627;U (ppm);0.7283537820212285;0.6287832037534928;2
BM0046;237579;7945520;U (ppm);0.9735896234272569;0.9697646775767597;1
BM0047;238999;7945316;U (ppm);0.6954816764901974;0.6287832037534928;2
BM0049;238279;7946291;U (ppm);0.7730546933642626;0.6287832037534928;2
BM0052;240311;7950776;U (ppm);0.6618126855372612;0.6287832037534928;2
ED0060A;254483;7927400;U (ppm);0.8893017025063104;0.6287832037534928;2
ED0061;258793;7926928;U (ppm);0.7024305364455253;0.6287832037534928;2
MR0014;268046;7901229;U (ppm);0.8088858673598122;0.6287832037534928;2
MR0040A;247651;7951307;U (ppm);0.6637009253896482;0.6287832037534928;2
MR0042;247572;7950115;U (ppm);0.6884198220027106;0.6287832037534928;2
AC-0052;310238;7898780;U (ppm);0.7803173121401513;0.6287832037534928;2
AC-0054;308226;7898727;U (ppm);0.6522463410033232;0.6287832037534928;2
MR-0221;310136;7939132;U (ppm);0.6575773191777937;0.6287832037534928;2
SM-0107;251216;7962685;V (ppm);2.747411807886423;2.401537152271409;2
BM0028;236767;7925246;V (ppm);2.444044795918076;2.401537152271409;2
ED0059;259665;7935335;V (ppm);2.4983105537896004;2.401537152271409;2
MR-0210A;305888;7907352;V (ppm);2.437750562820388;2.401537152271409;2
BM-0146;248521;7962214;Y (ppm);1.639486489268586;1.5791470961769165;2
SM-0107;251216;7962685;Y (ppm);1.7084209001347128;1.5791470961769165;2
BM0004;254903;7918476;Y (ppm);1.5859117103194342;1.5791470961769165;2
BM0016;252174;7901917;Y (ppm);1.7626785637274363;1.5791470961769165;2
BM0018;238864;7903218;Y (ppm);1.708845638048179;1.5791470961769165;2
BM0021;261042;7914599;Y (ppm);1.7107095657243372;1.5791470961769165;2
BM0028;236767;7925246;Y (ppm);1.6220066730068048;1.5791470961769165;2
SM-0080A;337500;7955475;Zn (ppm);2.1760912590556813;2.0833346318312373;2
SM-0083;339758;7955762;Zn (ppm);2.187520720836463;2.0833346318312373;2
SM-0102;305061;7956911;Zn (ppm);2.123851640967086;2.0833346318312373;2
MR-0207;308152;7915221;Zn (ppm);2.2405492482825995;2.0833346318312373;2
MR-0208;305455;7913164;Zn (ppm);2.2329961103921536;2.0833346318312373;2
MR-0209;304352;7911327;Zn (ppm);2.287801729930226;2.0833346318312373;2
EC-0121;268495;7959156;Zr (ppm);1.8603380065709938;1.7990414916170494;2
SM-0076;335692;7960900;Zr (ppm);1.8992731873176039;1.7990414916170494;2
SM-0079;340598;7961090;Zr (ppm);1.9041743682841634;1.7990414916170494;2
SM-0081;341500;7954550;Zr (ppm);1.9556877503135057;1.7990414916170494;2
SM-0082;338210;7956718;Zr (ppm);1.8122446968003694;1.7990414916170494;2
SM-0083;339758;7955762;Zr (ppm);1.9057958803678685;1.7990414916170494;2
SM-0091;324828;7957056;Zr (ppm);1.801403710017355;1.7990414916170494;2
LG-0028;317479;7901094;Zr (ppm);1.893206753059848;1.7990414916170494;2
MR-0211;305520;7915678;Zr (ppm);1.8488047010518038;1.7990414916170494;2
SQ-0038;290289;7939846;Zr (ppm);2.0453229787866576;1.7990414916170494;2
